"","x"
"1","VS"
"2","VS"
"3","Clean"
"4","BBS"
"5","VS"
"6","Clean"
"7","VS"
"8","Clean"
"9","VS"
"10","BBS"
"11","Clean"
"12","BBS"
"13","Clean"
"14","Clean"
"15","Clean"
"16","Clean"
"17","BBS"
"18","BBS"
"19","Clean"
"20","Clean"
"21","BBS"
"22","VS"
"23","BBS"
"24","BBS"
"25","Clean"
"26","VS"
"27","Clean"
"28","VS"
"29","Clean"
"30","VS"
"31","Clean"
"32","Clean"
"33","Clean"
"34","BBS"
"35","Clean"
"36","BBS"
"37","Clean"
"38","Clean"
"39","VS"
"40","VS"
"41","VS"
"42","Clean"
"43","BBS"
"44","BBS"
"45","VS"
"46","BBS"
"47","VS"
"48","Clean"
"49","BBS"
"50","Clean"
"51","BBS"
"52","BBS"
"53","VS"
"54","Clean"
"55","BBS"
"56","Clean"
"57","Clean"
"58","BBS"
"59","BBS"
"60","BBS"
"61","VS"
"62","BBS"
"63","VS"
"64","Clean"
"65","BBS"
"66","Clean"
"67","Clean"
"68","BBS"
"69","VS"
"70","Clean"
"71","VS"
"72","BBS"
"73","Clean"
"74","Clean"
"75","BBS"
"76","Clean"
"77","VS"
"78","BBS"
"79","VS"
"80","Clean"
"81","BBS"
"82","BBS"
"83","Clean"
"84","VS"
"85","Clean"
"86","Clean"
"87","Clean"
"88","VS"
"89","Clean"
"90","Clean"
"91","VS"
"92","Clean"
"93","Clean"
"94","VS"
"95","VS"
"96","VS"
"97","VS"
"98","Clean"
"99","Clean"
"100","BBS"
"101","BBS"
"102","Clean"
"103","VS"
"104","BBS"
"105","BBS"
"106","BBS"
"107","Clean"
"108","VS"
"109","Clean"
"110","BBS"
"111","Clean"
"112","BBS"
"113","Clean"
"114","VS"
"115","Clean"
"116","Clean"
"117","VS"
"118","BBS"
"119","VS"
"120","Clean"
"121","BBS"
"122","Clean"
"123","BBS"
"124","Clean"
"125","BBS"
"126","BBS"
"127","Clean"
"128","VS"
"129","Clean"
"130","Clean"
"131","Clean"
"132","Clean"
"133","Clean"
"134","VS"
"135","BBS"
"136","BBS"
"137","Clean"
"138","VS"
"139","Clean"
"140","BBS"
"141","Clean"
"142","Clean"
"143","VS"
"144","VS"
"145","VS"
"146","Clean"
"147","Clean"
"148","BBS"
"149","VS"
"150","VS"
"151","Clean"
"152","Clean"
"153","Clean"
"154","BBS"
"155","VS"
"156","VS"
"157","Clean"
"158","BBS"
"159","VS"
"160","VS"
"161","Clean"
"162","Clean"
"163","Clean"
"164","Clean"
"165","BBS"
"166","Clean"
"167","Clean"
"168","VS"
"169","BBS"
"170","BBS"
"171","BBS"
"172","BBS"
"173","Clean"
"174","Clean"
"175","Clean"
"176","VS"
"177","Clean"
"178","BBS"
"179","BBS"
"180","Clean"
"181","Clean"
"182","VS"
"183","Clean"
"184","BBS"
"185","BBS"
"186","Clean"
"187","Clean"
"188","BBS"
"189","VS"
"190","BBS"
"191","Clean"
"192","Clean"
"193","VS"
"194","BBS"
"195","VS"
"196","Clean"
"197","Clean"
"198","VS"
"199","VS"
"200","Clean"
"201","VS"
"202","BBS"
"203","BBS"
"204","VS"
"205","VS"
"206","Clean"
"207","Clean"
"208","Clean"
"209","VS"
"210","Clean"
"211","Clean"
"212","VS"
"213","Clean"
"214","VS"
"215","BBS"
"216","VS"
"217","BBS"
"218","VS"
"219","Clean"
"220","VS"
"221","BBS"
"222","Clean"
"223","VS"
"224","Clean"
"225","VS"
"226","VS"
"227","VS"
"228","VS"
"229","Clean"
"230","VS"
"231","VS"
"232","Clean"
"233","Clean"
"234","Clean"
"235","VS"
"236","BBS"
"237","VS"
"238","Clean"
"239","Clean"
"240","Clean"
